backend/server/src/debug_ccxt.ts(1,18): error TS2307: Cannot find module 'ccxt' or its corresponding type declarations.
src/components/market-chart/CandlestickChart.tsx(6831,30): error TS2678: Type '"Triangle"' is not comparable to type '"Horizontal Line" | "Horizontal Ray" | "Trend Line" | "Ray" | "Rectangle" | "Parallel Channel" | "Fibonacci Retracement" | "Gann Box" | "Text Note" | "Callout" | "Date Range" | ... 7 more ... | "Short Position"'.
src/components/market-chart/CandlestickChart.tsx(6832,36): error TS2339: Property 'p1' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(6832,45): error TS2339: Property 'p2' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(6832,54): error TS2339: Property 'p3' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(6833,56): error TS2339: Property 'p1' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(6833,78): error TS2339: Property 'p1' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(6834,56): error TS2339: Property 'p2' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(6834,78): error TS2339: Property 'p2' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(6835,56): error TS2339: Property 'p3' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(6835,78): error TS2339: Property 'p3' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(6862,30): error TS2678: Type '"Arc"' is not comparable to type '"Horizontal Line" | "Horizontal Ray" | "Trend Line" | "Ray" | "Rectangle" | "Parallel Channel" | "Fibonacci Retracement" | "Gann Box" | "Text Note" | "Callout" | "Date Range" | ... 7 more ... | "Short Position"'.
src/components/market-chart/CandlestickChart.tsx(6863,36): error TS2339: Property 'start' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(6863,48): error TS2339: Property 'end' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(6863,58): error TS2339: Property 'control' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(6864,57): error TS2339: Property 'start' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(6864,82): error TS2339: Property 'start' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(6865,57): error TS2339: Property 'end' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(6865,80): error TS2339: Property 'end' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(6866,57): error TS2339: Property 'control' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(6866,84): error TS2339: Property 'control' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(6922,30): error TS2678: Type '"Polygon"' is not comparable to type '"Horizontal Line" | "Horizontal Ray" | "Trend Line" | "Ray" | "Rectangle" | "Parallel Channel" | "Fibonacci Retracement" | "Gann Box" | "Text Note" | "Callout" | "Date Range" | ... 7 more ... | "Short Position"'.
src/components/market-chart/CandlestickChart.tsx(6923,36): error TS2339: Property 'points' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(6923,48): error TS2339: Property 'points' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(6924,45): error TS2339: Property 'points' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(7837,30): error TS2678: Type '"Price Label"' is not comparable to type '"Horizontal Line" | "Horizontal Ray" | "Trend Line" | "Ray" | "Rectangle" | "Parallel Channel" | "Fibonacci Retracement" | "Gann Box" | "Text Note" | "Callout" | "Date Range" | ... 7 more ... | "Short Position"'.
src/components/market-chart/CandlestickChart.tsx(7838,36): error TS2339: Property 'point' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(7839,51): error TS2339: Property 'point' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(7840,50): error TS2339: Property 'point' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(7842,65): error TS2339: Property 'point' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(7907,30): error TS2678: Type '"Signal Marker"' is not comparable to type '"Horizontal Line" | "Horizontal Ray" | "Trend Line" | "Ray" | "Rectangle" | "Parallel Channel" | "Fibonacci Retracement" | "Gann Box" | "Text Note" | "Callout" | "Date Range" | ... 7 more ... | "Short Position"'.
src/components/market-chart/CandlestickChart.tsx(7908,36): error TS2339: Property 'point' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(7909,51): error TS2339: Property 'point' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(7910,50): error TS2339: Property 'point' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(7916,35): error TS2339: Property 'point' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(7917,41): error TS2339: Property 'point' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(7918,41): error TS2339: Property 'point' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(7974,30): error TS2678: Type '"Note Flag"' is not comparable to type '"Horizontal Line" | "Horizontal Ray" | "Trend Line" | "Ray" | "Rectangle" | "Parallel Channel" | "Fibonacci Retracement" | "Gann Box" | "Text Note" | "Callout" | "Date Range" | ... 7 more ... | "Short Position"'.
src/components/market-chart/CandlestickChart.tsx(7975,36): error TS2339: Property 'point' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(7976,51): error TS2339: Property 'point' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(7977,50): error TS2339: Property 'point' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(8040,30): error TS2678: Type '"Highlight Zone"' is not comparable to type '"Horizontal Line" | "Horizontal Ray" | "Trend Line" | "Ray" | "Rectangle" | "Parallel Channel" | "Fibonacci Retracement" | "Gann Box" | "Text Note" | "Callout" | "Date Range" | ... 7 more ... | "Short Position"'.
src/components/market-chart/CandlestickChart.tsx(8041,36): error TS2339: Property 'start' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(8041,48): error TS2339: Property 'end' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(8042,52): error TS2339: Property 'start' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(8043,49): error TS2339: Property 'start' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(8044,52): error TS2339: Property 'end' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(8045,49): error TS2339: Property 'end' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(8111,30): error TS2678: Type '"Emoji Sticker"' is not comparable to type '"Horizontal Line" | "Horizontal Ray" | "Trend Line" | "Ray" | "Rectangle" | "Parallel Channel" | "Fibonacci Retracement" | "Gann Box" | "Text Note" | "Callout" | "Date Range" | ... 7 more ... | "Short Position"'.
src/components/market-chart/CandlestickChart.tsx(8112,36): error TS2339: Property 'point' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(8113,51): error TS2339: Property 'point' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(8114,50): error TS2339: Property 'point' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(8151,30): error TS2678: Type '"Measure Tool"' is not comparable to type '"Horizontal Line" | "Horizontal Ray" | "Trend Line" | "Ray" | "Rectangle" | "Parallel Channel" | "Fibonacci Retracement" | "Gann Box" | "Text Note" | "Callout" | "Date Range" | ... 7 more ... | "Short Position"'.
src/components/market-chart/CandlestickChart.tsx(8152,36): error TS2339: Property 'start' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(8152,48): error TS2339: Property 'end' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(8153,52): error TS2339: Property 'start' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(8154,49): error TS2339: Property 'start' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(8155,52): error TS2339: Property 'end' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(8156,49): error TS2339: Property 'end' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(8157,47): error TS2339: Property 'end' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(8157,61): error TS2339: Property 'start' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(8159,35): error TS2339: Property 'start' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(8160,63): error TS2339: Property 'start' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(8163,44): error TS2339: Property 'end' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(8163,57): error TS2339: Property 'start' does not exist on type 'never'.
src/components/market-chart/CandlestickChart.tsx(8384,33): error TS2367: This comparison appears to be unintentional because the types 'IndicatorType' and '"KURI_LINE"' have no overlap.
src/components/market-chart/CandlestickChart.tsx(8436,52): error TS2339: Property 'domain' does not exist on type '(price: number) => number'.
src/components/market-chart/CandlestickChart.tsx(8436,77): error TS2339: Property 'domain' does not exist on type '(price: number) => number'.
src/components/market-chart/CandlestickChart.tsx(8481,29): error TS2367: This comparison appears to be unintentional because the types 'IndicatorType' and '"KURI_AREA"' have no overlap.
src/components/market-chart/CandlestickChart.tsx(8526,29): error TS2367: This comparison appears to be unintentional because the types 'IndicatorType' and '"KURI_BAND"' have no overlap.
src/components/market-chart/CandlestickChart.tsx(8568,29): error TS2367: This comparison appears to be unintentional because the types 'IndicatorType' and '"KURI_MARKERS"' have no overlap.
src/components/market-chart/CandlestickChart.tsx(8791,29): error TS2367: This comparison appears to be unintentional because the types '"MA" | "EMA" | "RSI" | "Volume" | "SuperTrend" | "CCI" | "MFI" | "ATR" | "VWAP" | "OBV"' and '"DONCHIAN"' have no overlap.
src/components/market-chart/CandlestickChart.tsx(8792,29): error TS2367: This comparison appears to be unintentional because the types '"MA" | "EMA" | "RSI" | "Volume" | "SuperTrend" | "CCI" | "MFI" | "ATR" | "VWAP" | "OBV"' and '"DC"' have no overlap.
src/components/market-chart/CandlestickChart.tsx(8832,29): error TS2367: This comparison appears to be unintentional because the types '"MA" | "EMA" | "RSI" | "Volume" | "SuperTrend" | "CCI" | "MFI" | "ATR" | "VWAP" | "OBV"' and '"ICHIMOKU"' have no overlap.
src/components/market-chart/CandlestickChart.tsx(8833,29): error TS2367: This comparison appears to be unintentional because the types '"MA" | "EMA" | "RSI" | "Volume" | "SuperTrend" | "CCI" | "MFI" | "ATR" | "VWAP" | "OBV"' and '"Ichimoku"' have no overlap.
src/components/market-chart/CandlestickChart.tsx(8881,29): error TS2367: This comparison appears to be unintentional because the types '"MA" | "EMA" | "RSI" | "Volume" | "SuperTrend" | "CCI" | "MFI" | "ATR" | "VWAP" | "OBV"' and '"KELTNER"' have no overlap.
src/components/market-chart/CandlestickChart.tsx(8882,29): error TS2367: This comparison appears to be unintentional because the types '"MA" | "EMA" | "RSI" | "Volume" | "SuperTrend" | "CCI" | "MFI" | "ATR" | "VWAP" | "OBV"' and '"KC"' have no overlap.
src/components/market-chart/CandlestickChart.tsx(9007,109): error TS2339: Property 'kuriPlotTitle' does not exist on type 'Indicator'.
src/components/market-chart/CandlestickChart.tsx(9022,60): error TS2339: Property 'kuriPlotTitle' does not exist on type 'Indicator'.
src/components/market-chart/CandlestickChart.tsx(9591,33): error TS2322: Type '{ isOpen: true; onToggle: () => void; activeTab: string; setActiveTab: Dispatch<SetStateAction<string>>; currentTime: Date; symbol: string; height: number; ... 13 more ...; onClearConsole: () => void; }' is not assignable to type 'IntrinsicAttributes & BottomPanelProps'.
  Property 'consoleLogs' does not exist on type 'IntrinsicAttributes & BottomPanelProps'.
src/engine/strategyEngine.ts(232,53): error TS2339: Property 'error' does not exist on type 'StrategyResult'.
  Property 'error' does not exist on type '{ ok: true; signals: StrategyEvaluationResult[]; }'.
src/engine/test.ts(119,51): error TS2339: Property 'error' does not exist on type 'StrategyResult'.
  Property 'error' does not exist on type '{ ok: true; signals: StrategyEvaluationResult[]; }'.
src/engine/test.ts(143,51): error TS2339: Property 'error' does not exist on type 'StrategyResult'.
  Property 'error' does not exist on type '{ ok: true; signals: StrategyEvaluationResult[]; }'.
src/pages/StrategyStudio.tsx(448,27): error TS2339: Property 'scriptSource' does not exist on type 'Strategy'.
src/pages/StrategyStudio.tsx(730,21): error TS2322: Type '{ strategyName: string; setStrategyName: Dispatch<SetStateAction<string>>; activeScript: string; isDirty: boolean; isSaving: boolean; isChecking: boolean; ... 11 more ...; onToggleAI: () => void; }' is not assignable to type 'IntrinsicAttributes & TopToolbarProps'.
  Property 'isChecking' does not exist on type 'IntrinsicAttributes & TopToolbarProps'.
src/services/aiChatService.ts(1,36): error TS2307: Cannot find module '@google/generative-ai' or its corresponding type declarations.
